A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/ExactFragmentFallback.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentBinding.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentCompareOp.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentCompiler.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentIR.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentInterpreter.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentNode.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentResultKind.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/FragmentTelemetry.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/IdCapability.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/LongPredicateFragment.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/NumericAggregateEscape.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/PlacementContract.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/PredicateStatus.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/fragment/PrimitiveSumAccumulator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/package-info.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/BorrowedFactorBatch.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/BorrowedTupleBatch.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/FactorEnvironment.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/FactorProductCursor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/FactorProjectionLayout.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/FactorSelection.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/HeapFactorSource.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/NativeLongFactorSource.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/SelectedFactorSource.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/SelectedTupleSource.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/factor/TupleSelection.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/inlined/Dates.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/inlined/Integers.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/inlined/Values.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/model/LmdbBNode.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/model/LmdbIRI.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/model/LmdbLiteral.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/model/LmdbTripleTerm.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/model/LmdbValue.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/util/IndexKeyWriters.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ByteArrayBuilder.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ByteCursor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/CompressedValueOverlay.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/FfmAccess.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/NativeLongList.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/NativeSlabAllocator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/OverlayCapacityException.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/OverlayMemoryBudget.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/PackedVector.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/PageCodec.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/PhysicalRecord.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/RecordByteAccess.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/RecordFamily.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/TokenParse.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ValueOverlayChanges.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ValueOverlayDelta.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ValueOverlayRegistry.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ValueStoreRecordLayout.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ValueStoreRecordView.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/ValueStoreRecordVisitor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/valueoverlay/VectorPageCodec.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/AdjacencyEngagementTestAccess.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/ConcurrentCacheByteBudgetTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/DirectAdjacencyBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/DirectAdjacencyBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/DirectAdjacencyRetainedProbeBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/JaninoCeilingKernels.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LeadingFieldSortersTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyArenaCatalogTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyArenaSizingPlanTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyArenaTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyBuildBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyBuildTxnFamilyTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyContextCatalogTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyCoverageTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyDeltaApplierTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyDeltaGenerationBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyDeltaGenerationSearchTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyGenerationTransitionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyMemoryAccountTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPlaneStatisticsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPredicateCatalogTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPredicateWorkSplitTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyRunCodecTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencySemijoinTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyStartupConcurrencyTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencySupernodeRewriterTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencySupernodeUpdateBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencySupernodeUpdateBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyTieredCompactionPolicyTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyUsageCensusTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyWeightedRangePlanTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbApproximatePredicateCountsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAsyncStartupProfile.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAutogrowIsolationIT.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbAutogrowSingleCommitIT.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbCommitAtomicityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbCoreDatatypeReferenceIdTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDecodedNativeAdjacencyPromotionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDeferredFilterPlacerSoundnessTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyBootstrapTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyCommitDeltaBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyCommitDeltaSortTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyCommitTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyConsolidationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyEphemeralTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyIteratorTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyMilestone5BootstrapTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyMilestone6BootstrapTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyOptionsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyPrefixRunSeekTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyQueryTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencySnapshotTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencySpillSortIteratorTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencySupernodeKernelTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyWindowedReadTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbDistinctStableOrderTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbEvaluationStatisticsMemoizationTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbEvaluationStrategyTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbFallbackAdjacencyBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbFallbackAdjacencyBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbFanOutStatsTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbFilterSimplifierOptimizerTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbFunctionRepeatabilityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbKernelExistsIntersectTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbKernelPlaceableWitnessTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbLearnedFilterSelectivityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbLearnedFilterSelectivityWiringTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbLegacyLanguageTagStoreTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbLibraryQ9CatalogExpectationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbMergeJoinLeapfrogTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeAggregateFilterSemanticsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeAggregateOverOptionalCoalesceTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeAggregateParallelWarmupTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeBatchExecutionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeCountStarTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeDeepOptionalStrategyTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeDifferentialFuzzTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeDistinctKernelArbitrationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeExpressionFilterTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeFactorizedAdjacencyMemoTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeFactorizedKeysOnlyRootTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeFactorizedOverflowTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeFactorizedRowsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeFactorizedScanOnceTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeFactorizedTailAggregationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeGroupByTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeHashJoinBatchTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeJoinOrderCrossProductTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeKernelAdversarialDeclineTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeKernelDeclineCensusTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeKernelRangeTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeLazyProjectedResultTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeLazyResultAfterCloseTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeLeftJoinBareFragmentTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeLeftJoinFilterRewriteTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeLeftJoinHashTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeLeftJoinWellDesignedTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeLibraryQ9RegressionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeMembershipJoinTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeMergeJoinTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeNonCountAggregateTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeOrderedDistinctTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativePackedAlgebraTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativePackedSortTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeParallelAggregationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeParallelKernelParityLedgerTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeParallelPipelinesTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeParallelReadYourWritesTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativePrimitiveGroupingTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativePropertyPathTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeQuadMultiplicityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeQueryBoundFilterTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeQueryExplanationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeRangePartitionedScanTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeRowStepIterationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeRowStreamTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeSlotLayoutIntegrationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeSpecializationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeStrategyPriorityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeVariablePredicateKernelTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeWildcardPredicateBatchTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodeDomainSynopsisTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateEnumerationParityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateIndexTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateKernelFaultTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateLifetimeTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateRecoveryTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateShortcutTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateSwitchTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateUpdatesTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbOptimizerPipelineTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbOrderByOptimizerTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbOrderedNumericIdsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbPagedCsfBaseBuilderTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbPagedCsfParallelBaseBuilderTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbPagedCsfWeightedPredicateSplitTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbPrefixRunIteratorTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbPrefixRunPlanTestAccess.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbPrefixRunQueryTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbQueryMemoryManagerTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbQueryReadyBulkLoadTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbRealEstateNativeParityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbRealEstateQueryTimingTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbRecordIteratorRangeBoundsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbRecordIteratorSeekTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbRecordIteratorSkipScanTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbRuntimePropertiesTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSPARQL11ComplianceRegressionTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSailStoreEstimatorPersistenceTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSailStorePostCommitFailureTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSailStoreTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSailStoreVirtualThreadTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSketchJoinOptimizerOptionalOverlapRewriteTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSketchJoinOptimizerOptionalRewriteTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSketchJoinOptimizerTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSnapshotInvalidationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSnapshotValueGcTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbStatementAccessArbiterTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbStatementIteratorSeekTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbStatsLoggingTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbStoreBindingSetCompatibilityIndexTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbStoreConnectionAdjacencyBatchTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbStoreConnectionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbStoreConnectionValueMaterializationTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbUnionFilterDistributorTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbUniversalAdjacencyCandidateTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbValueGcRecoveryTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbValueGcRetirementTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbWcojDirectFrontierTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbWcojStreamingFrontierTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/MedicalQ0TenXComparisonDateFast.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/NativeQuerySourceAccess.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/NativeSpecializationBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/PreparedStatementBatchTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/RealEstateLmdbQueryCountIT.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/SailSourceModelTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/StorePropertiesTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/TelemetryActivationSpikeTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/TripleIndexTupleOrderTest.java
